"Name","State","Notes","User","Tags","Created","Runtime","Sweep","architecture.activation","architecture.attention","architecture.batch_norm","architecture.dense_dropout","architecture.dense_size","architecture.dropout","architecture.global_pool","architecture.hidden_layers","architecture.input_channels","architecture.kernel_size","architecture.model_type","architecture.num_conv_blocks","architecture.num_dense_layers","architecture.out_channels","architecture.pool_size","architecture.pool_type","architecture.residual_connections","architecture.stride","architecture.uncertainty_estimation","architecture.use_dropout","batch_size","epochs","group_name","learning_rate","model_index","model_type","train_data","val_data","weight_decay","architecture.batch_size","architecture.bidirectional","architecture.clip_grad_norm","architecture.embedding_dim","architecture.filters_per_layer","architecture.hidden_size","architecture.initialization","architecture.learning_rate","architecture.normalization","architecture.num_conv_layers","architecture.num_layers","architecture.optimizer","architecture.padding","architecture.pooling_type","architecture.sequence_length","architecture.use_attention","architecture.weight_decay","optimizer_name","epoch","final_val_loss","train_loss_epoch","train_loss_step","trainer/global_step","val_loss"
"all_data_run3_depth2_model5","finished","-","","","2025-08-04T04:30:47.000Z","113","","relu","true","","","","","","[{""dropout"":0,""activation"":""relu"",""use_dropout"":false,""normalization"":""none"",""initialization"":""orthogonal"",""units"":148},{""dropout"":0,""activation"":""relu"",""use_dropout"":false,""normalization"":""none"",""initialization"":""orthogonal"",""units"":148},{""normalization"":""none"",""initialization"":""orthogonal"",""units"":148,""dropout"":0,""activation"":""relu"",""use_dropout"":false}]","","","","","","","","","1","","1","","2048","40","all_data_run3","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0833,  0.0833],
        [ 0.4833, -0.1167],
        [-0.4000, -0.2333],
        ...,
        [ 0.2667, -0.4667],
        [ 0.4000, -0.0333],
        [ 0.2667, -0.6667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0167, -0.1333],
        [ 0.8333, -0.2667],
        [ 0.1833,  0.1833],
        ...,
        [ 0.1167, -0.2333],
        [ 0.4667,  0.5667],
        [-0.0333,  0.0667]]))","0","","","","","","","","","","","","","","","","","","","28","0.09489452838897704","0.09489452093839644","0.09438161551952362","5248","0.09489452838897704"
"all_data_run0_depth7_model5","finished","-","","","2025-08-13T18:43:39.000Z","1168","","elu","","false","","","0.5","","","","3","","","","","2","","false","2","","true","4096","20","CNN","0.001","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[-0.1333,  0.2667],
        [ 0.4000, -0.1333],
        [ 0.3667,  0.1667],
        ...,
        [ 0.3833,  0.4833],
        [ 0.1667,  0.5667],
        [ 0.4000,  0.3833]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.4667,  0.1667],
        [ 0.2667, -0.6667],
        [-0.3167,  0.2833],
        ...,
        [ 0.0667, -0.0333],
        [ 0.3833, -0.2167],
        [ 0.2333, -0.6667]]))","0","64","","","","16","","orthogonal","0.001","none","5","","rmsprop","valid","avg","","","0","rmsprop","19","0.09489452838897704","0.0948948785662651","0.10734151303768158","115619","0.09489452838897704"
"all_data_run0_depth8_model5","finished","-","","","2025-08-04T01:53:23.000Z","131","","tanh","false","","","","","","[{""initialization"":""default"",""units"":218,""dropout"":0.29025257691329276,""activation"":""tanh"",""use_dropout"":1,""normalization"":""batch""},{""use_dropout"":1,""normalization"":""batch"",""initialization"":""default"",""units"":218,""dropout"":0.29025257691329276,""activation"":""tanh""},{""dropout"":0.29025257691329276,""activation"":""tanh"",""use_dropout"":1,""normalization"":""batch"",""initialization"":""default"",""units"":218},{""units"":218,""dropout"":0.29025257691329276,""activation"":""tanh"",""use_dropout"":1,""normalization"":""batch"",""initialization"":""default""}]","","","","","","","","","1","","1","","2048","40","all_data_run0","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0833,  0.0833],
        [ 0.4833, -0.1167],
        [-0.4000, -0.2333],
        ...,
        [ 0.2667, -0.4667],
        [ 0.4000, -0.0333],
        [ 0.2667, -0.6667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0167, -0.1333],
        [ 0.8333, -0.2667],
        [ 0.1833,  0.1833],
        ...,
        [ 0.1167, -0.2333],
        [ 0.4667,  0.5667],
        [-0.0333,  0.0667]]))","0","","","","","","","","","","","","","","","","","","","35","0.09489452838897704","0.09489432722330092","0.09311467409133913","6515","0.09489452838897704"
"all_data_run6_depth0_model2","finished","-","","","2025-08-04T06:53:10.000Z","164","","elu","true","","","","","","[{""units"":256,""dropout"":0,""activation"":""elu"",""use_dropout"":false,""normalization"":""none"",""initialization"":""default""},{""use_dropout"":false,""normalization"":""none"",""initialization"":""default"",""units"":256,""dropout"":0,""activation"":""elu""},{""initialization"":""default"",""units"":256,""dropout"":0,""activation"":""elu"",""use_dropout"":false,""normalization"":""none""},{""initialization"":""default"",""units"":256,""dropout"":0,""activation"":""elu"",""use_dropout"":false,""normalization"":""none""}]","","","","","","","","","true","","true","","2048","40","all_data_run6","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0833,  0.0833],
        [ 0.4833, -0.1167],
        [-0.4000, -0.2333],
        ...,
        [ 0.2667, -0.4667],
        [ 0.4000, -0.0333],
        [ 0.2667, -0.6667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0167, -0.1333],
        [ 0.8333, -0.2667],
        [ 0.1833,  0.1833],
        ...,
        [ 0.1167, -0.2333],
        [ 0.4667,  0.5667],
        [-0.0333,  0.0667]]))","0","","","","","","","","","","","","","","","","","","","39","0.09489452838897704","0.09489453583955763","0.09385521709918976","7239","0.09489452838897704"
"outdoor_indoor_and_garage_run4_depth1_model1","finished","-","","","2025-08-03T21:04:29.000Z","163","","relu","1","","","","","","[{""units"":512,""dropout"":0,""activation"":""relu"",""use_dropout"":0,""normalization"":""none"",""initialization"":""orthogonal""}]","","","","","","","","","true","","0","","2048","40","outdoor_indoor_and_garage_run4","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.3833,  0.4833],
        [ 0.4000,  0.2667],
        [-0.1333,  0.3333],
        ...,
        [ 0.3833,  0.2833],
        [ 0.6667, -0.2333],
        [ 0.0000,  0.4667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.4667,  0.4667],
        [-0.3333, -0.1333],
        [ 0.0333, -0.0167],
        ...,
        [ 0.1667, -0.1333],
        [ 0.2667, -0.0333],
        [ 0.5667,  0.6667]]))","0","","","","","","","","","","","","","","","","","","","39","0.09489452838897704","0.09489457309246065","0.09401750564575195","7239","0.09489452838897704"
"all_data_run9_depth8_model8","finished","-","","","2025-08-04T09:53:00.000Z","167","","relu","1","","","","","","[{""use_dropout"":1,""normalization"":""none"",""initialization"":""default"",""units"":512,""dropout"":0.49267455689172146,""activation"":""relu""},{""dropout"":0.49267455689172146,""activation"":""relu"",""use_dropout"":1,""normalization"":""none"",""initialization"":""default"",""units"":512}]","","","","","","","","","0","","0","","2048","40","all_data_run9","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0833,  0.0833],
        [ 0.4833, -0.1167],
        [-0.4000, -0.2333],
        ...,
        [ 0.2667, -0.4667],
        [ 0.4000, -0.0333],
        [ 0.2667, -0.6667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.0167, -0.1333],
        [ 0.8333, -0.2667],
        [ 0.1833,  0.1833],
        ...,
        [ 0.1167, -0.2333],
        [ 0.4667,  0.5667],
        [-0.0333,  0.0667]]))","0","","","","","","","","","","","","","","","","","","","39","0.09489453583955763","0.09489446878433228","0.09384529292583466","7239","0.09489453583955763"
"outdoor_indoor_and_garage_run7_depth9_model0","finished","-","","","2025-08-03T23:25:54.000Z","114","","tanh","1","","","","","","[{""use_dropout"":1,""normalization"":""none"",""initialization"":""xavier"",""units"":116,""dropout"":0.2898687744670104,""activation"":""tanh""}]","","","","","","","","","1","","1","","2048","40","outdoor_indoor_and_garage_run7","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.3833,  0.4833],
        [ 0.4000,  0.2667],
        [-0.1333,  0.3333],
        ...,
        [ 0.3833,  0.2833],
        [ 0.6667, -0.2333],
        [ 0.0000,  0.4667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.4667,  0.4667],
        [-0.3333, -0.1333],
        [ 0.0333, -0.0167],
        ...,
        [ 0.1667, -0.1333],
        [ 0.2667, -0.0333],
        [ 0.5667,  0.6667]]))","0","","","","","","","","","","","","","","","","","","","30","0.09489453583955763","0.09490971267223358","0.0962980091571808","5610","0.09489453583955763"
"outdoor_indoor_and_garage_run9_depth3_model7","finished","-","","","2025-08-04T01:05:02.000Z","116","","tanh","true","","","","","","[{""units"":128,""dropout"":0,""activation"":""tanh"",""use_dropout"":false,""normalization"":""none"",""initialization"":""kaiming""},{""use_dropout"":false,""normalization"":""none"",""initialization"":""kaiming"",""units"":128,""dropout"":0,""activation"":""tanh""}]","","","","","","","","","true","","false","","2048","40","outdoor_indoor_and_garage_run9","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.3833,  0.4833],
        [ 0.4000,  0.2667],
        [-0.1333,  0.3333],
        ...,
        [ 0.3833,  0.2833],
        [ 0.6667, -0.2333],
        [ 0.0000,  0.4667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.4667,  0.4667],
        [-0.3333, -0.1333],
        [ 0.0333, -0.0167],
        ...,
        [ 0.1667, -0.1333],
        [ 0.2667, -0.0333],
        [ 0.5667,  0.6667]]))","0","","","","","","","","","","","","","","","","","","","31","0.09489453583955763","0.09489455819129944","0.0944039821624756","5791","0.09489453583955763"
"outdoor_indoor_and_garage_run0_depth0_model11","finished","-","","","2025-08-03T17:42:20.000Z","144","","leaky_relu","true","","","","","","[{""units"":512,""dropout"":0,""activation"":""leaky_relu"",""use_dropout"":false,""normalization"":""none"",""initialization"":""kaiming""}]","","","","","","","","","false","","true","","2048","40","outdoor_indoor_and_garage_run0","0.01","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.3833,  0.4833],
        [ 0.4000,  0.2667],
        [-0.1333,  0.3333],
        ...,
        [ 0.3833,  0.2833],
        [ 0.6667, -0.2333],
        [ 0.0000,  0.4667]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.4667,  0.4667],
        [-0.3333, -0.1333],
        [ 0.0333, -0.0167],
        ...,
        [ 0.1667, -0.1333],
        [ 0.2667, -0.0333],
        [ 0.5667,  0.6667]]))","0","","","","","","","","","","","","","","","","","","","34","0.09489455074071884","0.09489458054304124","0.09469588100910188","6334","0.09489455074071884"
"all_data_run2_depth3_model0","finished","-","","","2025-08-13T23:09:26.000Z","258","","relu","","false","","","0.5","","","","7","","","","","2","","false","1","","false","4096","20","CNN","0.0001","0","","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[-0.1333,  0.2667],
        [ 0.4000, -0.1333],
        [ 0.3667,  0.1667],
        ...,
        [ 0.3833,  0.4833],
        [ 0.1667,  0.5667],
        [ 0.4000,  0.3833]]))","(tensor([[-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.],
        ...,
        [-100., -100., -100.],
        [-100., -100., -100.],
        [-100., -100., -100.]]), tensor([[ 0.4667,  0.1667],
        [ 0.2667, -0.6667],
        [-0.3167,  0.2833],
        ...,
        [ 0.0667, -0.0333],
        [ 0.3833, -0.2167],
        [ 0.2333, -0.6667]]))","0","256","","","","32","","kaiming","0.0001","instance","1","","adamw","valid","avg","","","0","adamw","18","0.09489455074071884","0.09489459544420242","0.08807911723852158","27473","0.09489455074071884"
